Cleanded FEATURES
------------------------------------------------------------
Count: 33
  • call_wall_compression_True
  • entry_date
  • exit_cost
  • exit_date
  • gamma_flip_strike_high_vs_hist_True
  • gamma_flip_strike_not_near_True
  • gamma_flip_strike_perc
  • gamma_flip_strike_perc_exp_mean
  • gamma_valley_True
  • label
  • max_call_wall_strike
  • max_call_wall_strike_low_vs_hist_True
  • max_call_wall_strike_not_near_True
  • max_call_wall_strike_perc
  • max_call_wall_strike_perc_exp_mean
  • min_put_wall_strike_high_vs_hist_True
  • min_put_wall_strike_not_near_True
  • min_put_wall_strike_perc
  • min_put_wall_strike_perc_exp_mean
  • name
  • net_gex
  • neutral_gex_True
  • neutral_zone_True
  • pnl
  • put_wall_compression_True
  • short_gamma_expansion_True
  • signal
  • strategy_stock_only
  • symbol
  • trade_id
  • trade_type_long
  • wall_to_wall_compression_True
  • z20_net_gex

